ID, trksegID, lat, lon, ele, date
1,1,14.565729349851608,-91.144476709887385,1218.6099999999999,2018-08-04T17:38:46Z
2,1,14.565851138904691,-91.144495317712426,1219.089999999999918,2018-08-04T17:39:10Z
3,1,14.565802020952106,-91.14435232244432,1219.089999999999918,2018-08-04T17:39:37Z
4,1,14.565713508054614,-91.144228102639318,1219.569999999999936,2018-08-04T17:40:02Z
5,1,14.565529441460967,-91.144220642745495,1221.009999999999991,2018-08-04T17:40:26Z
6,1,14.565387200564146,-91.144170016050339,1220.049999999999955,2018-08-04T17:40:44Z
7,1,14.56534487195313,-91.144106313586235,1217.170000000000073,2018-08-04T17:40:55Z
8,1,14.56528720445931,-91.143974801525474,1217.170000000000073,2018-08-04T17:41:10Z
9,1,14.565230878069997,-91.143833063542843,1215.720000000000027,2018-08-04T17:41:28Z
10,1,14.565186705440283,-91.143770786002278,1218.6099999999999,2018-08-04T17:41:41Z
11,1,14.565133983269334,-91.143682356923819,1218.130000000000109,2018-08-04T17:41:59Z
12,1,14.564957292750478,-91.143775060772896,1216.690000000000055,2018-08-04T17:42:17Z
13,1,14.564898367971182,-91.143823675811291,1215.240000000000009,2018-08-04T17:42:28Z
14,1,14.564845729619265,-91.143889389932156,1214.759999999999991,2018-08-04T17:42:42Z
15,1,14.564854865893722,-91.143930461257696,1214.759999999999991,2018-08-04T17:43:01Z
16,1,14.564888896420598,-91.143842367455363,1214.279999999999973,2018-08-04T17:43:21Z
17,1,14.564862912520766,-91.143844965845346,1214.279999999999973,2018-08-04T17:43:44Z
18,1,14.564823852851987,-91.143890982493758,1214.279999999999973,2018-08-04T17:44:05Z
19,1,14.564794097095728,-91.143830632790923,1214.279999999999973,2018-08-04T17:44:24Z
20,1,14.564803820103407,-91.14378159865737,1214.279999999999973,2018-08-04T17:44:43Z
21,1,14.564780602231622,-91.143748657777905,1214.279999999999973,2018-08-04T17:44:58Z
22,1,14.564722180366516,-91.14363357424736,1212.839999999999918,2018-08-04T17:45:17Z
23,1,14.564665351063013,-91.143509019166231,1211.400000000000091,2018-08-04T17:45:32Z
24,1,14.564652778208256,-91.143462918698788,1210.920000000000073,2018-08-04T17:45:35Z
25,1,14.564624950289726,-91.143394187092781,1211.400000000000091,2018-08-04T17:45:51Z
26,1,14.564609527587891,-91.143359234556556,1211.400000000000091,2018-08-04T17:46:08Z
27,1,14.564620004966855,-91.143349260091782,1211.400000000000091,2018-08-04T17:46:25Z
28,1,14.564617741852999,-91.143415058031678,1211.880000000000109,2018-08-04T17:46:48Z
29,1,14.564621681347489,-91.143423859030008,1211.400000000000091,2018-08-04T17:47:07Z
30,1,14.564589494839311,-91.143529051914811,1211.400000000000091,2018-08-04T17:47:33Z
31,1,14.564549010246992,-91.143506336957216,1212.3599999999999,2018-08-04T17:47:53Z
32,1,14.56446292810142,-91.143612870946527,1211.880000000000109,2018-08-04T17:48:08Z
33,1,14.564437950029969,-91.143654780462384,1212.3599999999999,2018-08-04T17:48:27Z
34,1,14.564406182616949,-91.143633825704455,1215.240000000000009,2018-08-04T17:48:35Z
35,1,14.564355220645666,-91.14360666833818,1217.650000000000091,2018-08-04T17:48:49Z
36,1,14.56432219594717,-91.143597699701786,1221.009999999999991,2018-08-04T17:49:09Z
37,1,14.564293026924133,-91.143434923142195,1222.930000000000064,2018-08-04T17:49:26Z
38,1,14.564301911741495,-91.143272146582603,1224.8599999999999,2018-08-04T17:49:43Z
39,1,14.564300738275051,-91.143260411918163,1225.339999999999918,2018-08-04T17:49:46Z
40,1,14.564313981682062,-91.1432412173599,1224.8599999999999,2018-08-04T17:50:01Z
41,1,14.56431339494884,-91.143147172406316,1223.420000000000073,2018-08-04T17:50:15Z
42,1,14.564287327229977,-91.143095539882779,1222.930000000000064,2018-08-04T17:50:28Z
43,1,14.564260756596923,-91.143056144937873,1222.450000000000045,2018-08-04T17:50:52Z
44,1,14.564182301983237,-91.143283881247044,1222.450000000000045,2018-08-04T17:51:16Z
45,1,14.56411600112915,-91.143500553444028,1222.930000000000064,2018-08-04T17:51:47Z
46,1,14.564153635874391,-91.143339704722166,1221.970000000000027,2018-08-04T17:52:13Z
47,1,14.564146846532822,-91.143266698345542,1222.450000000000045,2018-08-04T17:52:34Z
48,1,14.564135866239667,-91.143221687525511,1221.970000000000027,2018-08-04T17:53:03Z
49,1,14.564160089939833,-91.143164271488786,1222.450000000000045,2018-08-04T17:53:31Z
50,1,14.564176769927144,-91.143327383324504,1221.970000000000027,2018-08-04T17:53:50Z
51,1,14.564174087718129,-91.143393013626337,1222.450000000000045,2018-08-04T17:54:25Z
52,1,14.564189929515123,-91.143014403060079,1222.450000000000045,2018-08-04T17:54:39Z
53,1,14.56400410272181,-91.143142227083445,1222.450000000000045,2018-08-04T17:55:03Z
54,1,14.564069481566548,-91.14309361204505,1222.930000000000064,2018-08-04T17:55:31Z
55,1,14.564101751893759,-91.143091935664415,1221.490000000000009,2018-08-04T17:55:54Z
56,1,14.564194707199931,-91.143085230141878,1219.569999999999936,2018-08-04T17:56:18Z
57,1,14.564256733283401,-91.143000153824687,1217.650000000000091,2018-08-04T17:56:40Z
58,1,14.564259080216289,-91.142957909032702,1216.690000000000055,2018-08-04T17:56:59Z
59,1,14.564281040802598,-91.142911305651069,1214.279999999999973,2018-08-04T17:57:16Z
60,1,14.564281376078725,-91.142873419448733,1212.839999999999918,2018-08-04T17:57:32Z
61,1,14.564311299473047,-91.142812063917518,1212.839999999999918,2018-08-04T17:57:53Z
62,1,14.564388664439321,-91.142756240442395,1213.319999999999936,2018-08-04T17:58:08Z
63,1,14.564399728551507,-91.142733776941895,1216.690000000000055,2018-08-04T17:58:19Z
64,1,14.564407356083393,-91.142620956525207,1218.6099999999999,2018-08-04T17:58:37Z
65,1,14.564415402710438,-91.142519116401672,1219.089999999999918,2018-08-04T17:59:00Z
66,1,14.564439626410604,-91.142533784732223,1219.569999999999936,2018-08-04T17:59:19Z
67,1,14.564473489299417,-91.142523642629385,1219.089999999999918,2018-08-04T17:59:42Z
68,1,14.564528558403254,-91.142460191622376,1219.089999999999918,2018-08-04T18:00:07Z
69,1,14.564494863152504,-91.142504950985312,1219.089999999999918,2018-08-04T18:00:32Z
70,1,14.564486565068364,-91.142531186342239,1219.569999999999936,2018-08-04T18:00:47Z
71,1,14.564482541754842,-91.142506711184978,1219.569999999999936,2018-08-04T18:01:05Z
72,1,14.564488241448998,-91.142496736720204,1219.569999999999936,2018-08-04T18:01:30Z
73,1,14.564520511776209,-91.142465975135565,1220.049999999999955,2018-08-04T18:02:01Z
74,1,14.56452202051878,-91.142511069774628,1221.009999999999991,2018-08-04T18:02:21Z
75,1,14.564427975565195,-91.142436973750591,1222.930000000000064,2018-08-04T18:02:41Z
76,1,14.564400650560856,-91.142415935173631,1221.970000000000027,2018-08-04T18:02:58Z
77,1,14.564399980008602,-91.142395650967956,1222.450000000000045,2018-08-04T18:03:16Z
78,1,14.564433842897415,-91.142350221052766,1222.930000000000064,2018-08-04T18:03:44Z
79,1,14.564342899248004,-91.142381317913532,1222.450000000000045,2018-08-04T18:04:03Z
80,1,14.564355807378888,-91.142364386469126,1222.450000000000045,2018-08-04T18:04:22Z
81,1,14.564345329999924,-91.142312586307526,1222.450000000000045,2018-08-04T18:04:36Z
82,1,14.564342983067036,-91.142279393970966,1221.970000000000027,2018-08-04T18:04:56Z
83,1,14.564399057999253,-91.14225072786212,1221.970000000000027,2018-08-04T18:05:19Z
84,1,14.564437447115779,-91.142259361222386,1221.490000000000009,2018-08-04T18:05:21Z
85,1,14.564427891746163,-91.142232622951269,1221.490000000000009,2018-08-04T18:05:44Z
86,1,14.564338875934482,-91.142316944897175,1221.009999999999991,2018-08-04T18:06:12Z
87,1,14.564366033300757,-91.142351645976305,1220.049999999999955,2018-08-04T18:06:35Z
88,1,14.564376343041658,-91.142390286549926,1219.569999999999936,2018-08-04T18:06:40Z
89,1,14.564381539821625,-91.142465472221375,1219.089999999999918,2018-08-04T18:06:59Z
90,1,14.564416157081723,-91.142405541613698,1218.130000000000109,2018-08-04T18:07:25Z
91,1,14.564409283921123,-91.142411911860108,1219.089999999999918,2018-08-04T18:07:28Z
92,1,14.564405428245664,-91.142428424209356,1218.6099999999999,2018-08-04T18:07:31Z
93,1,14.564371565356851,-91.142538730055094,1218.130000000000109,2018-08-04T18:07:59Z
94,1,14.564373157918453,-91.142545770853758,1220.529999999999973,2018-08-04T18:08:00Z
95,1,14.56437106244266,-91.142552560195327,1219.089999999999918,2018-08-04T18:08:01Z
96,1,14.5643759239465,-91.142620956525207,1220.529999999999973,2018-08-04T18:08:09Z
97,1,14.564335942268372,-91.142772501334548,1222.930000000000064,2018-08-04T18:08:29Z
98,1,14.564321106299758,-91.142780799418688,1225.339999999999918,2018-08-04T18:08:44Z
99,1,14.564347174018621,-91.142441499978304,1225.819999999999936,2018-08-04T18:09:05Z
100,1,14.564230246469378,-91.142571419477463,1225.819999999999936,2018-08-04T18:09:19Z
101,1,14.564180793240666,-91.14267292432487,1228.220000000000027,2018-08-04T18:09:37Z
102,1,14.564131842926145,-91.142695220187306,1231.1099999999999,2018-08-04T18:09:47Z
103,1,14.564101248979568,-91.142633194103837,1233.509999999999991,2018-08-04T18:10:07Z
104,1,14.564114408567548,-91.142553985118866,1232.549999999999955,2018-08-04T18:10:15Z
105,1,14.564125472679734,-91.142497826367617,1233.990000000000009,2018-08-04T18:10:17Z
106,1,14.564222870394588,-91.142353741452098,1233.990000000000009,2018-08-04T18:10:38Z
107,1,14.564240472391248,-91.142271850258112,1233.990000000000009,2018-08-04T18:10:59Z
108,1,14.564220774918795,-91.142330104485154,1234.470000000000027,2018-08-04T18:11:26Z
109,1,14.564219517633319,-91.142317280173302,1234.470000000000027,2018-08-04T18:11:52Z
110,1,14.564207782968879,-91.142255002632737,1233.990000000000009,2018-08-04T18:12:16Z
111,1,14.564141985028982,-91.142240250483155,1235.910000000000082,2018-08-04T18:12:31Z
112,1,14.564109295606613,-91.142195323482156,1234.470000000000027,2018-08-04T18:12:46Z
113,1,14.56409839913249,-91.142134973779321,1235.430000000000064,2018-08-04T18:13:00Z
114,1,14.56407442688942,-91.142117623239756,1234.950000000000045,2018-08-04T18:13:18Z
115,1,14.564086077734828,-91.142146876081824,1234.950000000000045,2018-08-04T18:13:41Z
116,1,14.564107870683074,-91.142138410359621,1234.950000000000045,2018-08-04T18:14:02Z
117,1,14.564100997522473,-91.142112510278821,1235.430000000000064,2018-08-04T18:14:25Z
118,1,14.56409890204668,-91.142128268256783,1234.950000000000045,2018-08-04T18:14:57Z
119,1,14.56412916071713,-91.14217889495194,1234.950000000000045,2018-08-04T18:15:30Z
120,1,14.564128322526813,-91.142120808362961,1235.910000000000082,2018-08-04T18:16:02Z
121,1,14.564077109098434,-91.142060710117221,1233.990000000000009,2018-08-04T18:16:25Z
122,1,14.564054477959871,-91.14196440204978,1234.470000000000027,2018-08-04T18:16:46Z
123,1,14.564022207632661,-91.141929617151618,1231.589999999999918,2018-08-04T18:17:05Z
124,1,14.564030086621642,-91.141907908022404,1231.1099999999999,2018-08-04T18:17:26Z
125,1,14.564000079408288,-91.1418442055583,1231.1099999999999,2018-08-04T18:17:42Z
126,1,14.563983818516135,-91.141836494207382,1233.509999999999991,2018-08-04T18:17:57Z
127,1,14.564029583707452,-91.141832219436765,1233.029999999999973,2018-08-04T18:18:23Z
128,1,14.564040983095765,-91.141773210838437,1232.549999999999955,2018-08-04T18:18:42Z
129,1,14.564006282016635,-91.141727361828089,1231.1099999999999,2018-08-04T18:18:56Z
130,1,14.563965126872063,-91.141672795638442,1230.619999999999891,2018-08-04T18:19:12Z
131,1,14.563935957849026,-91.141657875850797,1229.180000000000064,2018-08-04T18:19:24Z
132,1,14.563918942585588,-91.141647817566991,1227.740000000000009,2018-08-04T18:19:35Z
133,1,14.563925983384252,-91.141628455370665,1229.180000000000064,2018-08-04T18:19:45Z
134,1,14.563889941200614,-91.141580427065492,1228.700000000000045,2018-08-04T18:20:01Z
135,1,14.563893629238009,-91.141564082354307,1231.1099999999999,2018-08-04T18:20:04Z
136,1,14.563890863209963,-91.141530303284526,1229.660000000000082,2018-08-04T18:20:16Z
137,1,14.563875440508127,-91.14141957834363,1227.740000000000009,2018-08-04T18:20:33Z
138,1,14.563881810754538,-91.141330059617758,1224.380000000000109,2018-08-04T18:20:45Z
139,1,14.563877871260047,-91.141287311911583,1223.420000000000073,2018-08-04T18:20:53Z
140,1,14.563815928995609,-91.141187734901905,1220.529999999999973,2018-08-04T18:21:10Z
141,1,14.563840487971902,-91.141224363818765,1220.049999999999955,2018-08-04T18:21:36Z
142,1,14.56391123123467,-91.141236182302237,1219.569999999999936,2018-08-04T18:21:58Z
143,1,14.563814336434007,-91.141218915581703,1219.569999999999936,2018-08-04T18:22:22Z
144,1,14.563789023086429,-91.141158817335963,1220.529999999999973,2018-08-04T18:22:43Z
145,1,14.563738228753209,-91.141141299158335,1221.490000000000009,2018-08-04T18:23:04Z
146,1,14.563714843243361,-91.141106095165014,1224.380000000000109,2018-08-04T18:23:22Z
147,1,14.563754070550203,-91.141020432114601,1225.339999999999918,2018-08-04T18:23:37Z
148,1,14.563707802444696,-91.140955975279212,1224.8599999999999,2018-08-04T18:23:57Z
149,1,14.56365323625505,-91.140948180109262,1224.380000000000109,2018-08-04T18:24:18Z
150,1,14.563613506034017,-91.140905767679214,1225.339999999999918,2018-08-04T18:24:37Z
151,1,14.563564639538527,-91.140825804322958,1227.259999999999991,2018-08-04T18:24:56Z
152,1,14.563568495213985,-91.140806190669537,1226.779999999999973,2018-08-04T18:25:13Z
153,1,14.563553743064404,-91.140752881765366,1226.779999999999973,2018-08-04T18:25:36Z
154,1,14.563552485778928,-91.140750451013446,1227.259999999999991,2018-08-04T18:25:57Z
155,1,14.563544355332851,-91.140727987512946,1227.259999999999991,2018-08-04T18:26:11Z
156,1,14.56355994567275,-91.140680043026805,1227.259999999999991,2018-08-04T18:26:22Z
157,1,14.56360436975956,-91.140621118247509,1224.380000000000109,2018-08-04T18:26:36Z
158,1,14.563637813553214,-91.140570072457194,1222.450000000000045,2018-08-04T18:26:49Z
159,1,14.563664719462395,-91.140477703884244,1221.970000000000027,2018-08-04T18:27:05Z
160,1,14.563686847686768,-91.140476865693927,1220.049999999999955,2018-08-04T18:27:24Z
161,1,14.563575033098459,-91.140460688620806,1219.569999999999936,2018-08-04T18:27:53Z
162,1,14.563610069453716,-91.140469070523977,1219.569999999999936,2018-08-04T18:28:30Z
163,1,14.563614679500461,-91.140501173213124,1220.049999999999955,2018-08-04T18:28:56Z
164,1,14.563663545995951,-91.140447529032826,1222.450000000000045,2018-08-04T18:29:11Z
165,1,14.56368844024837,-91.140362955629826,1226.299999999999955,2018-08-04T18:29:25Z
166,1,14.563721716403961,-91.140267485752702,1228.220000000000027,2018-08-04T18:29:40Z
167,1,14.563742084428668,-91.140200681984425,1229.180000000000064,2018-08-04T18:29:51Z
168,1,14.563752645626664,-91.140157347545028,1231.1099999999999,2018-08-04T18:30:01Z
169,1,14.563737222924829,-91.140115857124329,1231.1099999999999,2018-08-04T18:30:08Z
170,1,14.563728254288435,-91.140050562098622,1231.1099999999999,2018-08-04T18:30:18Z
171,1,14.563752980902791,-91.140021393075585,1231.589999999999918,2018-08-04T18:30:32Z
172,1,14.563735211268067,-91.140019465237856,1231.1099999999999,2018-08-04T18:30:53Z
173,1,14.563725907355547,-91.140031367540359,1231.589999999999918,2018-08-04T18:31:07Z
174,1,14.563754573464394,-91.13994930870831,1230.1400000000001,2018-08-04T18:31:22Z
175,1,14.563764631748199,-91.139893401414156,1229.660000000000082,2018-08-04T18:31:40Z
176,1,14.563717022538185,-91.139856688678265,1230.1400000000001,2018-08-04T18:32:12Z
177,1,14.563706628978252,-91.139837158843875,1230.1400000000001,2018-08-04T18:32:48Z
178,1,14.563721129670739,-91.139843361452222,1230.1400000000001,2018-08-04T18:33:11Z
179,1,14.56373043358326,-91.139844954013824,1230.619999999999891,2018-08-04T18:33:41Z
180,1,14.563709646463394,-91.139840092509985,1230.1400000000001,2018-08-04T18:34:11Z
181,1,14.563709395006299,-91.13984813913703,1230.619999999999891,2018-08-04T18:34:33Z
182,1,14.563719453290105,-91.139852330088615,1230.619999999999891,2018-08-04T18:34:59Z
183,1,14.56375390291214,-91.139781754463911,1230.619999999999891,2018-08-04T18:35:13Z
184,1,14.563777120783925,-91.139708664268255,1230.619999999999891,2018-08-04T18:35:25Z
185,1,14.563770247623324,-91.139708831906319,1231.1099999999999,2018-08-04T18:35:39Z
186,1,14.563760692253709,-91.139608416706324,1232.069999999999936,2018-08-04T18:35:53Z
187,1,14.563746359199286,-91.139575894922018,1232.069999999999936,2018-08-04T18:36:10Z
188,1,14.563748287037015,-91.139560472220182,1231.589999999999918,2018-08-04T18:36:14Z
189,1,14.563772175461054,-91.139466846361756,1232.069999999999936,2018-08-04T18:36:27Z
190,1,14.563784748315811,-91.139478497207165,1231.589999999999918,2018-08-04T18:37:04Z
191,1,14.563784664496779,-91.139478329569101,1232.069999999999936,2018-08-04T18:37:28Z
192,1,14.563785502687097,-91.139480425044894,1231.589999999999918,2018-08-04T18:37:55Z
193,1,14.56377100199461,-91.139470199123025,1232.069999999999936,2018-08-04T18:38:16Z
194,1,14.5637715049088,-91.13947682082653,1232.069999999999936,2018-08-04T18:38:44Z
195,1,14.563776198774576,-91.139462739229202,1232.069999999999936,2018-08-04T18:39:14Z
196,1,14.563766475766897,-91.139455446973443,1232.069999999999936,2018-08-04T18:39:47Z
197,1,14.563778378069401,-91.139464415609837,1232.069999999999936,2018-08-04T18:40:17Z
198,1,14.563778210431337,-91.139472043141723,1232.549999999999955,2018-08-04T18:40:40Z
199,1,14.563781563192606,-91.139468271285295,1233.029999999999973,2018-08-04T18:41:13Z
200,1,14.563781479373574,-91.139466343447566,1233.509999999999991,2018-08-04T18:41:38Z
201,1,14.563777539879084,-91.139475563541055,1233.029999999999973,2018-08-04T18:41:59Z
202,1,14.563781730830669,-91.139461230486631,1233.029999999999973,2018-08-04T18:42:21Z
203,1,14.563788939267397,-91.139432899653912,1233.509999999999991,2018-08-04T18:42:43Z
204,1,14.563787849619985,-91.139420662075281,1232.549999999999955,2018-08-04T18:42:46Z
205,1,14.563795309513807,-91.139379758387804,1230.1400000000001,2018-08-04T18:43:00Z
206,1,14.56379497423768,-91.139358133077621,1229.180000000000064,2018-08-04T18:43:14Z
207,1,14.563789861276746,-91.139352014288306,1229.180000000000064,2018-08-04T18:43:33Z
208,1,14.563776785507798,-91.139333238825202,1228.220000000000027,2018-08-04T18:43:54Z
209,1,14.563784245401621,-91.139336172491312,1228.700000000000045,2018-08-04T18:44:15Z
210,1,14.563781563192606,-91.139334831386805,1228.700000000000045,2018-08-04T18:44:53Z
211,1,14.56377100199461,-91.139317145571113,1228.220000000000027,2018-08-04T18:45:12Z
212,1,14.563765469938517,-91.139303147792816,1228.700000000000045,2018-08-04T18:45:38Z
213,1,14.563781814649701,-91.139311781153083,1228.700000000000045,2018-08-04T18:45:59Z
214,1,14.563800087198615,-91.139340028166771,1228.220000000000027,2018-08-04T18:46:22Z
215,1,14.563786676153541,-91.139333741739392,1229.180000000000064,2018-08-04T18:46:45Z
216,1,14.563779048621655,-91.139321085065603,1229.180000000000064,2018-08-04T18:47:07Z
217,1,14.563802098855376,-91.139298537746072,1227.259999999999991,2018-08-04T18:47:22Z
218,1,14.563813582062721,-91.139273475855589,1225.339999999999918,2018-08-04T18:47:36Z
219,1,14.563841745257378,-91.139235673472285,1222.930000000000064,2018-08-04T18:47:52Z
220,1,14.563836129382253,-91.139228381216526,1221.490000000000009,2018-08-04T18:48:13Z
221,1,14.563864460214972,-91.13924028351903,1220.529999999999973,2018-08-04T18:48:25Z
222,1,14.563867226243019,-91.139209186658263,1221.009999999999991,2018-08-04T18:48:47Z
223,1,14.563873428851366,-91.13918119110167,1221.009999999999991,2018-08-04T18:49:07Z
224,1,14.563839146867394,-91.139155374839902,1220.529999999999973,2018-08-04T18:49:37Z
225,1,14.56386093981564,-91.139150848612189,1220.529999999999973,2018-08-04T18:49:59Z
226,1,14.563884325325489,-91.139112962409854,1221.009999999999991,2018-08-04T18:50:21Z
227,1,14.56386529840529,-91.139234080910683,1221.970000000000027,2018-08-04T18:50:41Z
228,1,14.563854821026325,-91.139183035120368,1222.450000000000045,2018-08-04T18:51:05Z
229,1,14.563850210979581,-91.13924958743155,1221.970000000000027,2018-08-04T18:51:28Z
230,1,14.563862616196275,-91.139212036505342,1222.450000000000045,2018-08-04T18:51:57Z
231,1,14.563853479921818,-91.139227291569114,1221.009999999999991,2018-08-04T18:52:21Z
232,1,14.563868818804622,-91.139266435056925,1222.930000000000064,2018-08-04T18:52:38Z
233,1,14.563872255384922,-91.13921002484858,1223.420000000000073,2018-08-04T18:52:55Z
234,1,14.563838308677077,-91.139135845005512,1225.819999999999936,2018-08-04T18:53:09Z
235,1,14.563839314505458,-91.139135928824544,1225.819999999999936,2018-08-04T18:53:11Z
236,1,14.563847361132503,-91.139053031802177,1225.819999999999936,2018-08-04T18:53:21Z
237,1,14.563849456608295,-91.139040123671293,1227.259999999999991,2018-08-04T18:53:23Z
238,1,14.563847361132503,-91.138926884159446,1227.740000000000009,2018-08-04T18:53:38Z
239,1,14.56384333781898,-91.138837030157447,1229.180000000000064,2018-08-04T18:53:53Z
240,1,14.563829507678747,-91.138750780373812,1231.589999999999918,2018-08-04T18:54:08Z
241,1,14.563805535435677,-91.13866226747632,1233.029999999999973,2018-08-04T18:54:24Z
242,1,14.563785837963223,-91.138607449829578,1233.029999999999973,2018-08-04T18:54:37Z
243,1,14.563783491030335,-91.138552967458963,1232.069999999999936,2018-08-04T18:54:51Z
244,1,14.563749711960554,-91.13846193999052,1232.069999999999936,2018-08-04T18:55:06Z
245,1,14.563782988116145,-91.138310311362147,1232.549999999999955,2018-08-04T18:55:23Z
246,1,14.56379933282733,-91.138283740729094,1232.549999999999955,2018-08-04T18:55:27Z
247,1,14.563787262886763,-91.138236466795206,1232.069999999999936,2018-08-04T18:55:40Z
248,1,14.563769828528166,-91.138228923082352,1232.549999999999955,2018-08-04T18:56:10Z
249,1,14.563794387504458,-91.138235125690699,1232.069999999999936,2018-08-04T18:56:34Z
250,1,14.563797656446695,-91.138213332742453,1231.589999999999918,2018-08-04T18:56:57Z
251,1,14.563798159360886,-91.138224815949798,1231.589999999999918,2018-08-04T18:57:23Z
252,1,14.563796147704124,-91.138220122084022,1232.069999999999936,2018-08-04T18:57:46Z
253,1,14.563825903460383,-91.138184582814574,1231.589999999999918,2018-08-04T18:58:00Z
254,1,14.563861023634672,-91.138180224224925,1232.069999999999936,2018-08-04T18:58:10Z
255,1,14.563907124102116,-91.138152396306396,1232.069999999999936,2018-08-04T18:58:22Z
256,1,14.563984740525484,-91.13811057060957,1232.069999999999936,2018-08-04T18:58:36Z
257,1,14.56400410272181,-91.138102188706398,1232.069999999999936,2018-08-04T18:58:40Z
258,1,14.564057495445013,-91.138090202584863,1232.069999999999936,2018-08-04T18:58:52Z
259,1,14.56406369805336,-91.138081233948469,1232.069999999999936,2018-08-04T18:58:54Z
260,1,14.564111893996596,-91.138020129874349,1229.660000000000082,2018-08-04T18:59:06Z
261,1,14.564117509871721,-91.138010239228606,1228.700000000000045,2018-08-04T18:59:08Z
262,1,14.564149947836995,-91.137953493744135,1228.700000000000045,2018-08-04T18:59:22Z
263,1,14.564190683886409,-91.137886941432953,1231.1099999999999,2018-08-04T18:59:33Z
264,1,14.564244076609612,-91.137858610600233,1232.069999999999936,2018-08-04T18:59:44Z
265,1,14.56430702470243,-91.137776887044311,1232.549999999999955,2018-08-04T18:59:56Z
266,1,14.564377013593912,-91.137760123237967,1233.509999999999991,2018-08-04T19:00:08Z
267,1,14.564428729936481,-91.137731121852994,1233.509999999999991,2018-08-04T19:00:20Z
268,1,14.56443359144032,-91.137727852910757,1232.549999999999955,2018-08-04T19:00:35Z
