ID, trksegID, lat, lon, ele, date
269,1,14.564437698572874,-91.137731708586216,1232.549999999999955,2018-08-04T19:01:05Z
270,1,14.56444825977087,-91.137710586190224,1233.029999999999973,2018-08-04T19:01:21Z
271,1,14.5644570607692,-91.137720728293061,1233.029999999999973,2018-08-04T19:01:44Z
272,1,14.564448930323124,-91.13769868388772,1232.549999999999955,2018-08-04T19:02:05Z
273,1,14.564441218972206,-91.137700779363513,1233.029999999999973,2018-08-04T19:02:25Z
274,1,14.564456641674042,-91.137706898152828,1232.549999999999955,2018-08-04T19:02:44Z
275,1,14.564454378560185,-91.137705305591226,1233.029999999999973,2018-08-04T19:03:14Z
276,1,14.564450355246663,-91.137707736343145,1233.509999999999991,2018-08-04T19:03:30Z
277,1,14.564449014142156,-91.137707987800241,1233.509999999999991,2018-08-04T19:03:49Z
278,1,14.56444532610476,-91.13770941272378,1233.029999999999973,2018-08-04T19:04:03Z
279,1,14.564458653330803,-91.137717626988888,1233.509999999999991,2018-08-04T19:04:18Z
280,1,14.564473992213607,-91.137726260349154,1233.029999999999973,2018-08-04T19:04:39Z
281,1,14.564507268369198,-91.137730702757835,1233.990000000000009,2018-08-04T19:04:44Z
282,1,14.564530150964856,-91.137705724686384,1233.029999999999973,2018-08-04T19:04:48Z
283,1,14.564544735476375,-91.13768502138555,1232.549999999999955,2018-08-04T19:04:52Z
284,1,14.56456795334816,-91.137681752443314,1232.549999999999955,2018-08-04T19:04:55Z
285,1,14.564683875069022,-91.137648141011596,1232.069999999999936,2018-08-04T19:05:08Z
286,1,14.564718240872025,-91.137642106041312,1232.069999999999936,2018-08-04T19:05:12Z
287,1,14.564825361594558,-91.13763271830976,1231.589999999999918,2018-08-04T19:05:26Z
288,1,14.5648801792413,-91.137625342234969,1231.589999999999918,2018-08-04T19:05:32Z
289,1,14.565014373511076,-91.13763858564198,1231.589999999999918,2018-08-04T19:05:48Z
290,1,14.565084781497717,-91.137644620612264,1231.1099999999999,2018-08-04T19:05:56Z
291,1,14.565109424293041,-91.137621654197574,1231.1099999999999,2018-08-04T19:05:59Z
292,1,14.5651582069695,-91.137574966996908,1230.619999999999891,2018-08-04T19:06:11Z
293,1,14.565205397084355,-91.13755451515317,1231.1099999999999,2018-08-04T19:06:23Z
294,1,14.565262058749795,-91.137519562616944,1229.180000000000064,2018-08-04T19:06:39Z
295,1,14.565290892496705,-91.137492153793573,1227.740000000000009,2018-08-04T19:06:45Z
296,1,14.565351409837604,-91.137449992820621,1227.259999999999991,2018-08-04T19:06:58Z
297,1,14.565361803397536,-91.137447478249669,1227.740000000000009,2018-08-04T19:07:00Z
298,1,14.565441431477666,-91.137409005314112,1225.339999999999918,2018-08-04T19:07:11Z
299,1,14.565510414540768,-91.137366844341159,1224.380000000000109,2018-08-04T19:07:22Z
300,1,14.565529776737094,-91.137362904846668,1223.900000000000091,2018-08-04T19:07:25Z
301,1,14.565564896911383,-91.13731361925602,1222.450000000000045,2018-08-04T19:07:39Z
302,1,14.565561879426241,-91.137302303686738,1221.009999999999991,2018-08-04T19:07:55Z
303,1,14.56560873426497,-91.13726575858891,1217.650000000000091,2018-08-04T19:08:08Z
304,1,14.565650476142764,-91.137247486039996,1215.720000000000027,2018-08-04T19:08:20Z
305,1,14.565655253827572,-91.137246312573552,1215.240000000000009,2018-08-04T19:08:27Z
306,1,14.565671682357788,-91.137234577909112,1213.799999999999955,2018-08-04T19:08:37Z
307,1,14.565667826682329,-91.137232314795256,1212.839999999999918,2018-08-04T19:08:52Z
308,1,14.565668078139424,-91.137235583737493,1213.799999999999955,2018-08-04T19:09:06Z
309,1,14.565658858045936,-91.137232733890414,1213.319999999999936,2018-08-04T19:09:22Z
310,1,14.565661707893014,-91.137231308966875,1214.279999999999973,2018-08-04T19:09:37Z
311,1,14.565660115331411,-91.137239690870047,1214.279999999999973,2018-08-04T19:09:54Z
312,1,14.565701354295015,-91.137223346158862,1215.720000000000027,2018-08-04T19:10:13Z
313,1,14.565772265195847,-91.137184789404273,1219.089999999999918,2018-08-04T19:10:25Z
314,1,14.565781485289335,-91.137176910415292,1219.569999999999936,2018-08-04T19:10:27Z
315,1,14.565843427553773,-91.137163331732154,1222.930000000000064,2018-08-04T19:10:36Z
316,1,14.565922552719712,-91.137123517692089,1222.450000000000045,2018-08-04T19:10:46Z
317,1,14.565943339839578,-91.137122176587582,1221.970000000000027,2018-08-04T19:10:48Z
318,1,14.565969575196505,-91.137110022827983,1221.970000000000027,2018-08-04T19:10:51Z
319,1,14.566057752817869,-91.137070544064045,1221.970000000000027,2018-08-04T19:11:02Z
320,1,14.566098740324378,-91.137016732245684,1222.450000000000045,2018-08-04T19:11:09Z
321,1,14.566111229360104,-91.137002483010292,1221.970000000000027,2018-08-04T19:11:11Z
322,1,14.566193874925375,-91.137019162997603,1222.450000000000045,2018-08-04T19:11:21Z
323,1,14.566297475248575,-91.136987395584583,1222.450000000000045,2018-08-04T19:11:36Z
324,1,14.566360590979457,-91.136986976489425,1221.009999999999991,2018-08-04T19:11:52Z
325,1,14.566392609849572,-91.136991083621979,1221.970000000000027,2018-08-04T19:12:10Z
326,1,14.566413229331374,-91.136965854093432,1221.009999999999991,2018-08-04T19:12:33Z
327,1,14.566416414454579,-91.136970296502113,1220.529999999999973,2018-08-04T19:12:55Z
328,1,14.566385820508003,-91.136985635384917,1220.049999999999955,2018-08-04T19:13:31Z
329,1,14.566380204632878,-91.136993430554867,1221.009999999999991,2018-08-04T19:13:46Z
330,1,14.566412139683962,-91.136952359229326,1220.529999999999973,2018-08-04T19:14:08Z
331,1,14.566387161612511,-91.13694665953517,1221.009999999999991,2018-08-04T19:14:33Z
332,1,14.566395375877619,-91.136955711990595,1220.529999999999973,2018-08-04T19:14:57Z
333,1,14.566401578485966,-91.136969374492764,1220.529999999999973,2018-08-04T19:15:18Z
334,1,14.566397136077285,-91.136966943740845,1220.529999999999973,2018-08-04T19:15:46Z
335,1,14.566386407241225,-91.136963842436671,1220.049999999999955,2018-08-04T19:16:15Z
336,1,14.566381713375449,-91.136968536302447,1220.529999999999973,2018-08-04T19:16:34Z
337,1,14.566381881013513,-91.136975577101111,1219.089999999999918,2018-08-04T19:16:49Z
338,1,14.566418426111341,-91.136975241824985,1217.170000000000073,2018-08-04T19:17:03Z
339,1,14.56645455211401,-91.136961663141847,1214.279999999999973,2018-08-04T19:17:15Z
340,1,14.566498976200819,-91.136963926255703,1212.3599999999999,2018-08-04T19:17:28Z
341,1,14.56651758402586,-91.136964848265052,1209,2018-08-04T19:17:38Z
342,1,14.56651465035975,-91.136963171884418,1208.509999999999991,2018-08-04T19:17:51Z
343,1,14.566517751663923,-91.136950179934502,1207.069999999999936,2018-08-04T19:18:07Z
344,1,14.566566115245223,-91.136937104165554,1203.230000000000018,2018-08-04T19:18:16Z
345,1,14.566568294540048,-91.136937774717808,1203.230000000000018,2018-08-04T19:18:17Z
346,1,14.566563181579113,-91.136939032003284,1202.269999999999982,2018-08-04T19:18:32Z
347,1,14.566567707806826,-91.136954622343183,1202.269999999999982,2018-08-04T19:18:57Z
348,1,14.566567623987794,-91.13693886436522,1202.75,2018-08-04T19:19:21Z
349,1,14.566496377810836,-91.136928219348192,1203.230000000000018,2018-08-04T19:19:49Z
350,1,14.56658748909831,-91.136902570724487,1206.1099999999999,2018-08-04T19:20:07Z
351,1,14.566602576524019,-91.136894440278411,1209.480000000000018,2018-08-04T19:20:22Z
352,1,14.566655801609159,-91.13688362762332,1211.880000000000109,2018-08-04T19:20:38Z
353,1,14.566655047237873,-91.136830570176244,1214.279999999999973,2018-08-04T19:20:56Z
354,1,14.566749762743711,-91.136804921552539,1216.690000000000055,2018-08-04T19:21:11Z
355,1,14.566799383610487,-91.136848591268063,1218.6099999999999,2018-08-04T19:21:24Z
356,1,14.566811705008149,-91.136801987886429,1221.970000000000027,2018-08-04T19:21:37Z
357,1,14.566871635615826,-91.136785894632339,1224.380000000000109,2018-08-04T19:21:52Z
358,1,14.566949168220162,-91.136783128604293,1227.259999999999991,2018-08-04T19:22:06Z
359,1,14.566935002803802,-91.136780446395278,1226.779999999999973,2018-08-04T19:22:17Z
360,1,14.56693148240447,-91.136778267100453,1226.299999999999955,2018-08-04T19:22:32Z
361,1,14.566916730254889,-91.136785726994276,1225.819999999999936,2018-08-04T19:22:51Z
362,1,14.56696517765522,-91.136786229908466,1226.299999999999955,2018-08-04T19:23:03Z
363,1,14.566956209018826,-91.136800982058048,1225.819999999999936,2018-08-04T19:23:20Z
364,1,14.566959394142032,-91.136812465265393,1226.299999999999955,2018-08-04T19:23:49Z
365,1,14.566950760781765,-91.136805843561888,1226.299999999999955,2018-08-04T19:24:10Z
366,1,14.56695880740881,-91.136781787499785,1226.299999999999955,2018-08-04T19:24:29Z
367,1,14.566949419677258,-91.136781871318817,1225.819999999999936,2018-08-04T19:24:48Z
368,1,14.566956544294953,-91.13678882829845,1225.819999999999936,2018-08-04T19:25:03Z
369,1,14.566971966996789,-91.136789498850703,1225.819999999999936,2018-08-04T19:25:17Z
370,1,14.566962914541364,-91.136791342869401,1225.819999999999936,2018-08-04T19:25:41Z
371,1,14.566957969218493,-91.136775836348534,1225.819999999999936,2018-08-04T19:26:03Z
372,1,14.566964758560061,-91.136778686195612,1225.339999999999918,2018-08-04T19:26:25Z
373,1,14.566970961168408,-91.136790839955211,1225.819999999999936,2018-08-04T19:26:54Z
374,1,14.566967356950045,-91.1367844697088,1225.819999999999936,2018-08-04T19:27:24Z
375,1,14.566961405798793,-91.136790923774242,1225.819999999999936,2018-08-04T19:27:50Z
376,1,14.566914048045874,-91.136797126382589,1225.819999999999936,2018-08-04T19:28:14Z
377,1,14.566921424120665,-91.13679276779294,1224.8599999999999,2018-08-04T19:28:37Z
378,1,14.566925866529346,-91.13679570145905,1224.8599999999999,2018-08-04T19:28:58Z
379,1,14.566934499889612,-91.136797294020653,1224.8599999999999,2018-08-04T19:29:21Z
380,1,14.566975235939026,-91.136805592104793,1224.8599999999999,2018-08-04T19:29:36Z
381,1,14.566971799358726,-91.136788995936513,1224.8599999999999,2018-08-04T19:29:52Z
382,1,14.56697297282517,-91.136783631518483,1224.380000000000109,2018-08-04T19:30:13Z
383,1,14.567076321691275,-91.136764017865062,1222.930000000000064,2018-08-04T19:30:28Z
384,1,14.567119069397449,-91.136739291250706,1220.049999999999955,2018-08-04T19:30:35Z
385,1,14.56714496947825,-91.136729652062058,1219.089999999999918,2018-08-04T19:30:39Z
386,1,14.567213114351034,-91.136712888255715,1219.089999999999918,2018-08-04T19:30:52Z
387,1,14.567217472940683,-91.136707104742527,1219.089999999999918,2018-08-04T19:30:53Z
388,1,14.567251587286592,-91.136660249903798,1220.049999999999955,2018-08-04T19:31:07Z
389,1,14.567263573408127,-91.136665865778923,1220.529999999999973,2018-08-04T19:31:09Z
390,1,14.567300705239177,-91.136647341772914,1221.009999999999991,2018-08-04T19:31:13Z
391,1,14.567309003323317,-91.136626722291112,1221.009999999999991,2018-08-04T19:31:15Z
392,1,14.567324593663216,-91.136613814160228,1220.529999999999973,2018-08-04T19:31:17Z
393,1,14.567425344139338,-91.136598894372582,1220.529999999999973,2018-08-04T19:31:30Z
394,1,14.567518634721637,-91.136595122516155,1220.049999999999955,2018-08-04T19:31:44Z
395,1,14.567596921697259,-91.136595122516155,1220.049999999999955,2018-08-04T19:31:53Z
396,1,14.567699264734983,-91.136551452800632,1219.089999999999918,2018-08-04T19:32:07Z
397,1,14.567757854238153,-91.136517841368914,1218.130000000000109,2018-08-04T19:32:17Z
398,1,14.567774869501591,-91.136501748114824,1218.130000000000109,2018-08-04T19:32:29Z
399,1,14.567774450406432,-91.136520775035024,1217.650000000000091,2018-08-04T19:32:45Z
400,1,14.567776881158352,-91.136509291827679,1217.170000000000073,2018-08-04T19:33:10Z
401,1,14.567786101251841,-91.136482721194625,1216.690000000000055,2018-08-04T19:33:27Z
402,1,14.567795572802424,-91.136420024558902,1215.240000000000009,2018-08-04T19:33:41Z
403,1,14.567849887534976,-91.13638574257493,1212.839999999999918,2018-08-04T19:33:55Z
404,1,14.567870926111937,-91.136390520259738,1211.400000000000091,2018-08-04T19:34:12Z
405,1,14.567889198660851,-91.136382725089788,1211.880000000000109,2018-08-04T19:34:33Z
406,1,14.567884923890233,-91.136369900777936,1209.480000000000018,2018-08-04T19:34:45Z
407,1,14.567862628027797,-91.136393956840038,1210.920000000000073,2018-08-04T19:35:24Z
408,1,14.567863885313272,-91.136395968496799,1210.920000000000073,2018-08-04T19:35:49Z
409,1,14.567869836464524,-91.136387167498469,1210.920000000000073,2018-08-04T19:36:13Z
410,1,14.567868746817112,-91.136380294337869,1210.920000000000073,2018-08-04T19:36:36Z
411,1,14.567881571128964,-91.136411223560572,1210.920000000000073,2018-08-04T19:36:59Z
412,1,14.567880313843489,-91.136402087286115,1210.440000000000055,2018-08-04T19:37:20Z
413,1,14.567889450117946,-91.136406110599637,1209,2018-08-04T19:37:53Z
414,1,14.56785592250526,-91.136365039274096,1209.960000000000036,2018-08-04T19:38:18Z
415,1,14.567871345207095,-91.136368392035365,1209.960000000000036,2018-08-04T19:38:40Z
416,1,14.567870339378715,-91.136352717876434,1210.440000000000055,2018-08-04T19:39:03Z
417,1,14.567981651052833,-91.136334696784616,1212.839999999999918,2018-08-04T19:39:18Z
418,1,14.568007215857506,-91.136309718713164,1214.759999999999991,2018-08-04T19:39:35Z
419,1,14.568232940509915,-91.136225648224354,1207.549999999999955,2018-08-04T19:50:27Z
420,1,14.568236041814089,-91.136227324604988,1208.509999999999991,2018-08-04T19:50:39Z
421,1,14.568230342119932,-91.136226402595639,1207.549999999999955,2018-08-04T19:50:56Z
422,1,14.568235371261835,-91.136222714558244,1208.509999999999991,2018-08-04T19:51:13Z
423,1,14.568243753165007,-91.136216092854738,1208.509999999999991,2018-08-04T19:51:24Z
424,1,14.568238640204072,-91.136224558576941,1209,2018-08-04T19:51:39Z
425,1,14.568235371261835,-91.136234449222684,1208.509999999999991,2018-08-04T19:51:48Z
426,1,14.568249033764005,-91.136226234957576,1208.029999999999973,2018-08-04T19:52:04Z
427,1,14.568239562213421,-91.136217433959246,1208.029999999999973,2018-08-04T19:52:20Z
428,1,14.56824442371726,-91.136224810034037,1208.029999999999973,2018-08-04T19:52:37Z
429,1,14.568238304927945,-91.136226151138544,1208.509999999999991,2018-08-04T19:52:52Z
430,1,14.568234868347645,-91.136239729821682,1208.029999999999973,2018-08-04T19:53:11Z
431,1,14.568253559991717,-91.136218020692468,1208.509999999999991,2018-08-04T19:53:31Z
432,1,14.568232437595725,-91.136219864711165,1208.029999999999973,2018-08-04T19:53:48Z
433,1,14.568236460909247,-91.136227995157242,1208.029999999999973,2018-08-04T19:54:02Z
434,1,14.568235538899899,-91.136249788105488,1208.029999999999973,2018-08-04T19:54:24Z
435,1,14.568242747336626,-91.136221960186958,1208.509999999999991,2018-08-04T19:54:45Z
436,1,14.568266049027443,-91.136220954358578,1208.509999999999991,2018-08-04T19:55:03Z
437,1,14.568271664902568,-91.136240819469094,1208.029999999999973,2018-08-04T19:55:26Z
438,1,14.568277783691883,-91.136243753135204,1209,2018-08-04T19:55:49Z
439,1,14.568317010998726,-91.136220954358578,1208.029999999999973,2018-08-04T19:56:09Z
440,1,14.56833285279572,-91.136225899681449,1207.549999999999955,2018-08-04T19:56:11Z
441,1,14.568451540544629,-91.13626261241734,1205.630000000000109,2018-08-04T19:56:29Z
442,1,14.568523038178682,-91.136268312111497,1204.670000000000073,2018-08-04T19:56:41Z
443,1,14.568601408973336,-91.136203687638044,1202.75,2018-08-04T19:56:55Z
444,1,14.568589255213737,-91.136125735938549,1201.299999999999955,2018-08-04T19:57:07Z
445,1,14.568594368174672,-91.136121712625027,1200.819999999999936,2018-08-04T19:57:23Z
446,1,14.568589758127928,-91.136114504188299,1200.819999999999936,2018-08-04T19:57:41Z
447,1,14.568596379831433,-91.136117270216346,1200.339999999999918,2018-08-04T19:57:58Z
448,1,14.568588081747293,-91.136124562472105,1200.819999999999936,2018-08-04T19:58:21Z
449,1,14.568582633510232,-91.136128837242723,1201.299999999999955,2018-08-04T19:58:34Z
450,1,14.568587159737945,-91.1361213773489,1200.819999999999936,2018-08-04T19:58:44Z
451,1,14.568581627681851,-91.136130345985293,1200.819999999999936,2018-08-04T19:59:01Z
452,1,14.568587159737945,-91.136123975738883,1201.299999999999955,2018-08-04T19:59:21Z
453,1,14.568606354296207,-91.136131351813674,1201.299999999999955,2018-08-04T19:59:42Z
454,1,14.568642564117908,-91.136161778122187,1199.8599999999999,2018-08-04T19:59:54Z
455,1,14.568654047325253,-91.13615264184773,1196.5,2018-08-04T20:00:05Z
456,1,14.568655388429761,-91.136157670989633,1196.019999999999982,2018-08-04T20:00:06Z
457,1,14.568736692890525,-91.136210057884455,1195.539999999999964,2018-08-04T20:00:18Z
458,1,14.568738369271159,-91.136207291856408,1195.539999999999964,2018-08-04T20:00:19Z
459,1,14.568783128634095,-91.136140655726194,1197.940000000000055,2018-08-04T20:00:32Z
460,1,14.568789331242442,-91.136054657399654,1197.460000000000036,2018-08-04T20:00:46Z
461,1,14.568784385919571,-91.136005623266101,1199.8599999999999,2018-08-04T20:01:01Z
462,1,14.568789750337601,-91.136014088988304,1200.339999999999918,2018-08-04T20:01:16Z
463,1,14.568796288222075,-91.136008892208338,1200.339999999999918,2018-08-04T20:01:32Z
464,1,14.568794863298535,-91.135991290211678,1200.339999999999918,2018-08-04T20:01:53Z
465,1,14.568796120584011,-91.135998163372278,1200.819999999999936,2018-08-04T20:02:19Z
466,1,14.568805256858468,-91.136010317131877,1200.819999999999936,2018-08-04T20:02:44Z
467,1,14.568792348727584,-91.136007467284799,1199.8599999999999,2018-08-04T20:03:09Z
468,1,14.568813387304544,-91.135979974642396,1200.819999999999936,2018-08-04T20:03:30Z
469,1,14.568844232708216,-91.135960696265101,1200.339999999999918,2018-08-04T20:03:37Z
470,1,14.568868959322572,-91.135892551392317,1202.269999999999982,2018-08-04T20:03:49Z
471,1,14.568923693150282,-91.135782497003675,1201.789999999999964,2018-08-04T20:04:05Z
472,1,14.569013547152281,-91.135709574446082,1201.789999999999964,2018-08-04T20:04:20Z
473,1,14.569102898240089,-91.135675963014364,1200.819999999999936,2018-08-04T20:04:32Z
474,1,14.569231141358614,-91.135713597759604,1200.339999999999918,2018-08-04T20:04:48Z
475,1,14.569318732246757,-91.135712759569287,1201.789999999999964,2018-08-04T20:04:58Z
476,1,14.569470612332225,-91.135662049055099,1202.269999999999982,2018-08-04T20:05:13Z
477,1,14.569596089422703,-91.135629024356604,1201.789999999999964,2018-08-04T20:05:26Z
478,1,14.569625006988645,-91.135619217529893,1202.269999999999982,2018-08-04T20:05:29Z
479,1,14.569690050557256,-91.135588204488158,1203.710000000000036,2018-08-04T20:05:36Z
480,1,14.569798512384295,-91.135540679097176,1204.670000000000073,2018-08-04T20:05:49Z
481,1,14.56983245909214,-91.135527854785323,1205.150000000000091,2018-08-04T20:05:53Z
482,1,14.569925749674439,-91.13545736297965,1204.670000000000073,2018-08-04T20:06:06Z
483,1,14.569990625604987,-91.135422913357615,1205.150000000000091,2018-08-04T20:06:18Z
484,1,14.569992637261748,-91.135421069338918,1204.670000000000073,2018-08-04T20:06:37Z
485,1,14.569958355277777,-91.135424422100186,1204.190000000000055,2018-08-04T20:06:51Z
486,1,14.569939831271768,-91.135423583909869,1204.190000000000055,2018-08-04T20:06:53Z
487,1,14.569926001131535,-91.135445795953274,1204.190000000000055,2018-08-04T20:07:08Z
488,1,14.569941591471434,-91.135436743497849,1205.630000000000109,2018-08-04T20:07:23Z
489,1,14.569969670847058,-91.135430205613375,1205.150000000000091,2018-08-04T20:07:38Z
490,1,14.569983333349228,-91.135422075167298,1205.150000000000091,2018-08-04T20:07:52Z
491,1,14.569989703595638,-91.135420231148601,1204.670000000000073,2018-08-04T20:08:06Z
492,1,14.569979226216674,-91.135435150936246,1204.670000000000073,2018-08-04T20:08:18Z
493,1,14.569974448531866,-91.135443616658449,1204.670000000000073,2018-08-04T20:08:33Z
494,1,14.56997805275023,-91.135440012440085,1204.670000000000073,2018-08-04T20:08:57Z
495,1,14.569973526522517,-91.135439090430737,1205.630000000000109,2018-08-04T20:09:13Z
496,1,14.569975202903152,-91.135431881994009,1204.190000000000055,2018-08-04T20:09:19Z
497,1,14.569963552057743,-91.135437665507197,1204.670000000000073,2018-08-04T20:09:37Z
498,1,14.57000395283103,-91.13542852923274,1205.150000000000091,2018-08-04T20:09:48Z
499,1,14.570016274228692,-91.135413609445095,1205.150000000000091,2018-08-04T20:10:16Z
500,1,14.570009065791965,-91.135404473170638,1204.670000000000073,2018-08-04T20:10:34Z
501,1,14.570584734901786,-91.13513482734561,1204.670000000000073,2018-08-04T20:26:10Z
502,1,14.570562858134508,-91.135161146521568,1206.589999999999918,2018-08-04T20:26:24Z
503,1,14.570568557828665,-91.135151339694858,1206.1099999999999,2018-08-04T20:26:43Z
504,1,14.570565540343523,-91.135170366615057,1205.630000000000109,2018-08-04T20:27:07Z
505,1,14.570551374927163,-91.135178999975324,1206.1099999999999,2018-08-04T20:27:27Z
506,1,14.570556655526161,-91.13517539575696,1206.589999999999918,2018-08-04T20:28:13Z
507,1,14.570546764880419,-91.135167181491852,1206.1099999999999,2018-08-04T20:28:42Z
508,1,14.570529665797949,-91.135163409635425,1206.1099999999999,2018-08-04T20:29:10Z
509,1,14.570537209510803,-91.135156117379665,1206.1099999999999,2018-08-04T20:29:29Z
510,1,14.570541484281421,-91.135164499282837,1207.069999999999936,2018-08-04T20:29:52Z
511,1,14.570550452917814,-91.135160559788346,1207.069999999999936,2018-08-04T20:30:04Z
512,1,14.570596218109131,-91.135154105722904,1207.069999999999936,2018-08-04T20:30:26Z
513,1,14.570608707144856,-91.135155782103539,1204.670000000000073,2018-08-04T20:30:43Z
514,1,14.570635026320815,-91.135126110166311,1202.269999999999982,2018-08-04T20:30:52Z
515,1,14.570676935836673,-91.135094426572323,1197.940000000000055,2018-08-04T20:31:03Z
516,1,14.570695292204618,-91.135087637230754,1196.980000000000018,2018-08-04T20:31:07Z
517,1,14.57073150202632,-91.135061234235764,1194.089999999999918,2018-08-04T20:31:13Z
518,1,14.570753294974566,-91.135037848725915,1193.130000000000109,2018-08-04T20:31:18Z
519,1,14.570771902799606,-91.135055366903543,1192.170000000000073,2018-08-04T20:31:21Z
520,1,14.570793360471725,-91.135057965293527,1191.690000000000055,2018-08-04T20:31:23Z
521,1,14.57087273709476,-91.135014547035098,1191.210000000000036,2018-08-04T20:31:31Z
522,1,14.570968290790915,-91.134996442124248,1187.849999999999909,2018-08-04T20:31:45Z
523,1,14.570972146466374,-91.134993089362979,1187.849999999999909,2018-08-04T20:31:46Z
524,1,14.571031406521797,-91.134965177625418,1186.400000000000091,2018-08-04T20:32:00Z
525,1,14.571036016568542,-91.134955957531929,1185.920000000000073,2018-08-04T20:32:01Z
526,1,14.571059234440327,-91.134923435747623,1185.920000000000073,2018-08-04T20:32:07Z
527,1,14.571074405685067,-91.134925866499543,1184.960000000000036,2018-08-04T20:32:09Z
528,1,14.571089912205935,-91.134922010824084,1184,2018-08-04T20:32:11Z
529,1,14.571115560829639,-91.134903151541948,1183.039999999999964,2018-08-04T20:32:23Z
530,1,14.571139784529805,-91.13490030169487,1181.599999999999909,2018-08-04T20:32:28Z
531,1,14.57117079757154,-91.134882196784019,1181.599999999999909,2018-08-04T20:32:32Z
532,1,14.571178006008267,-91.134880352765322,1181.119999999999891,2018-08-04T20:32:35Z
533,1,14.57119720056653,-91.134855374693871,1180.160000000000082,2018-08-04T20:32:38Z
534,1,14.571200637146831,-91.13482503220439,1181.119999999999891,2018-08-04T20:32:52Z
535,1,14.571195859462023,-91.134821763262153,1180.6400000000001,2018-08-04T20:33:09Z
536,1,14.571205414831638,-91.134813213720918,1180.6400000000001,2018-08-04T20:33:25Z
537,1,14.571183538064361,-91.134836515411735,1180.160000000000082,2018-08-04T20:33:37Z
