ID, trksegID, lat, lon, ele, date
538,1,14.571175239980221,-91.134831486269832,1180.160000000000082,2018-08-04T20:33:53Z
539,1,14.571195943281054,-91.134828217327595,1179.670000000000073,2018-08-04T20:33:58Z
540,1,14.571215976029634,-91.134821930900216,1180.160000000000082,2018-08-04T20:34:00Z
541,1,14.571244055405259,-91.134805418550968,1179.670000000000073,2018-08-04T20:34:03Z
542,1,14.571364084258676,-91.134766358882189,1181.599999999999909,2018-08-04T20:34:16Z
543,1,14.571430720388889,-91.134730400517583,1183.519999999999982,2018-08-04T20:34:25Z
544,1,14.571481011807919,-91.13469067029655,1184.960000000000036,2018-08-04T20:34:36Z
545,1,14.571486124768853,-91.134693520143628,1185.440000000000055,2018-08-04T20:34:53Z
546,1,14.571485454216599,-91.134699890390038,1185.440000000000055,2018-08-04T20:35:07Z
547,1,14.571485705673695,-91.13469310104847,1184.480000000000018,2018-08-04T20:35:25Z
548,1,14.571474557742476,-91.134692933410406,1184.480000000000018,2018-08-04T20:35:51Z
549,1,14.571482017636299,-91.13468874245882,1184.960000000000036,2018-08-04T20:36:10Z
550,1,14.571467936038971,-91.134701985865831,1185.440000000000055,2018-08-04T20:36:22Z
551,1,14.571487633511424,-91.134703075513244,1184.480000000000018,2018-08-04T20:36:36Z
552,1,14.571476317942142,-91.134709278121591,1184.480000000000018,2018-08-04T20:36:52Z
553,1,14.571467600762844,-91.134703578427434,1184.960000000000036,2018-08-04T20:37:17Z
554,1,14.571469612419605,-91.134691005572677,1184.960000000000036,2018-08-04T20:37:42Z
555,1,14.571470199152827,-91.134674828499556,1184.960000000000036,2018-08-04T20:38:02Z
556,1,14.571465337648988,-91.134684467688203,1185.440000000000055,2018-08-04T20:38:18Z
557,1,14.571460643783212,-91.134689748287201,1184.960000000000036,2018-08-04T20:38:47Z
558,1,14.571453183889389,-91.134686479344964,1185.440000000000055,2018-08-04T20:39:11Z
559,1,14.57145276479423,-91.134687568992376,1185.440000000000055,2018-08-04T20:39:33Z
560,1,14.571462823078036,-91.134681785479188,1185.920000000000073,2018-08-04T20:39:50Z
561,1,14.571468774229288,-91.134729562327266,1185.440000000000055,2018-08-04T20:40:05Z
562,1,14.571904381737113,-91.134498305618763,1184.480000000000018,2018-08-04T20:45:51Z
563,1,14.571903292089701,-91.134508280083537,1184.480000000000018,2018-08-04T20:46:17Z
564,1,14.57190471701324,-91.134507609531283,1184.480000000000018,2018-08-04T20:46:40Z
565,1,14.571908907964826,-91.134514566510916,1184.480000000000018,2018-08-04T20:47:14Z
566,1,14.571914607658982,-91.134505262598395,1185.440000000000055,2018-08-04T20:47:26Z
567,1,14.571902202442288,-91.134495539590716,1184.960000000000036,2018-08-04T20:47:35Z
568,1,14.571901028975844,-91.134486068040133,1184.480000000000018,2018-08-04T20:47:57Z
569,1,14.571897424757481,-91.13449327647686,1184.960000000000036,2018-08-04T20:48:18Z
570,1,14.571900190785527,-91.134486151859164,1184.960000000000036,2018-08-04T20:48:27Z
571,1,14.571908572688699,-91.134504340589046,1184.960000000000036,2018-08-04T20:48:40Z
572,1,14.571957690641284,-91.134465783834457,1185.440000000000055,2018-08-04T20:48:56Z
573,1,14.57197654992342,-91.13443954847753,1185.440000000000055,2018-08-04T20:48:59Z
574,1,14.572041258215904,-91.134335277602077,1185.440000000000055,2018-08-04T20:49:11Z
575,1,14.572064643725753,-91.134285153821111,1184.960000000000036,2018-08-04T20:49:17Z
576,1,14.572109403088689,-91.134211895987391,1185.440000000000055,2018-08-04T20:49:26Z
577,1,14.57214804366231,-91.134057082235813,1186.400000000000091,2018-08-04T20:49:40Z
578,1,14.572127088904381,-91.133947446942329,1184,2018-08-04T20:49:54Z
579,1,14.572087526321411,-91.133872848004103,1183.039999999999964,2018-08-04T20:50:06Z
580,1,14.572052489966154,-91.133823897689581,1183.039999999999964,2018-08-04T20:50:18Z
581,1,14.572035055607557,-91.133822640404105,1183.519999999999982,2018-08-04T20:50:36Z
582,1,14.572041090577841,-91.133742090314627,1183.519999999999982,2018-08-04T20:50:51Z
583,1,14.572040671482682,-91.133695570752025,1183.519999999999982,2018-08-04T20:50:59Z
584,1,14.57201762124896,-91.13365039229393,1184.480000000000018,2018-08-04T20:51:11Z
585,1,14.572022650390863,-91.133626755326986,1183.039999999999964,2018-08-04T20:51:27Z
586,1,14.572002785280347,-91.133582163602114,1182.559999999999945,2018-08-04T20:51:31Z
587,1,14.571990547701716,-91.13347789272666,1184,2018-08-04T20:51:39Z
588,1,14.572014017030597,-91.133384350687265,1186.400000000000091,2018-08-04T20:51:48Z
589,1,14.572050478309393,-91.133320732042193,1188.329999999999927,2018-08-04T20:52:00Z
590,1,14.572061877697706,-91.133315116167068,1188.809999999999945,2018-08-04T20:52:05Z
591,1,14.572044862434268,-91.133296256884933,1189.289999999999964,2018-08-04T20:52:19Z
592,1,14.572048466652632,-91.133303632959723,1189.289999999999964,2018-08-04T20:52:34Z
593,1,14.572052154690027,-91.133314613252878,1189.289999999999964,2018-08-04T20:52:38Z
594,1,14.572113342583179,-91.133321486413479,1187.369999999999891,2018-08-04T20:52:43Z
595,1,14.572138739749789,-91.133313439786434,1186.400000000000091,2018-08-04T20:52:45Z
596,1,14.57223454490304,-91.133290724828839,1185.920000000000073,2018-08-04T20:52:52Z
597,1,14.572337893769145,-91.133176730945706,1189.289999999999964,2018-08-04T20:53:07Z
598,1,14.572363290935755,-91.133098276332021,1192.170000000000073,2018-08-04T20:53:21Z
599,1,14.572328003123403,-91.132990568876266,1194.089999999999918,2018-08-04T20:53:36Z
600,1,14.572312999516726,-91.132951593026519,1196.019999999999982,2018-08-04T20:53:42Z
601,1,14.572268491610885,-91.132857212796807,1197.460000000000036,2018-08-04T20:53:55Z
602,1,14.572286931797862,-91.132844304665923,1198.900000000000091,2018-08-04T20:54:07Z
603,1,14.572290368378162,-91.132793426513672,1199.380000000000109,2018-08-04T20:54:17Z
604,1,14.572281902655959,-91.132776578888297,1200.339999999999918,2018-08-04T20:54:25Z
605,1,14.572289614006877,-91.132794264703989,1200.339999999999918,2018-08-04T20:54:27Z
606,1,14.572356501594186,-91.132905576378107,1203.710000000000036,2018-08-04T20:54:41Z
607,1,14.572415258735418,-91.132980175316334,1204.670000000000073,2018-08-04T20:54:49Z
608,1,14.572434788569808,-91.132985539734364,1204.670000000000073,2018-08-04T20:54:51Z
609,1,14.572465382516384,-91.133002806454897,1205.150000000000091,2018-08-04T20:54:54Z
610,1,14.572485666722059,-91.133034406229854,1205.150000000000091,2018-08-04T20:54:57Z
611,1,14.572545848786831,-91.133133983239532,1208.509999999999991,2018-08-04T20:55:10Z
612,1,14.572578622028232,-91.13316566683352,1209.960000000000036,2018-08-04T20:55:23Z
613,1,14.572620950639248,-91.133175389841199,1210.440000000000055,2018-08-04T20:55:38Z
614,1,14.572641653940082,-91.133205648511648,1211.400000000000091,2018-08-04T20:55:57Z
615,1,14.572626650333405,-91.133297933265567,1212.839999999999918,2018-08-04T20:56:08Z
616,1,14.572651041671634,-91.133370520547032,1214.279999999999973,2018-08-04T20:56:17Z
617,1,14.572668643668294,-91.133404048159719,1215.240000000000009,2018-08-04T20:56:21Z
618,1,14.572711559012532,-91.133426427841187,1215.720000000000027,2018-08-04T20:56:25Z
619,1,14.572762520983815,-91.133430954068899,1216.210000000000036,2018-08-04T20:56:30Z
620,1,14.572780458256602,-91.133444365113974,1216.210000000000036,2018-08-04T20:56:33Z
621,1,14.572768304497004,-91.133468421176076,1216.210000000000036,2018-08-04T20:56:36Z
622,1,14.572836197912693,-91.133508235216141,1216.690000000000055,2018-08-04T20:56:49Z
623,1,14.572856817394495,-91.13353606313467,1218.130000000000109,2018-08-04T20:56:55Z
624,1,14.57281943410635,-91.133616026490927,1218.6099999999999,2018-08-04T20:57:08Z
625,1,14.572834521532059,-91.133630443364382,1218.6099999999999,2018-08-04T20:57:20Z
626,1,14.572832174599171,-91.1336450278759,1219.089999999999918,2018-08-04T20:57:32Z
627,1,14.572817841544747,-91.13366455771029,1219.089999999999918,2018-08-04T20:57:43Z
628,1,14.572830079123378,-91.133649051189423,1219.089999999999918,2018-08-04T20:57:57Z
629,1,14.572812058031559,-91.133640417829156,1219.089999999999918,2018-08-04T20:58:13Z
630,1,14.572821026667953,-91.133622983470559,1218.6099999999999,2018-08-04T20:58:28Z
631,1,14.572827899828553,-91.133615942671895,1219.089999999999918,2018-08-04T20:58:39Z
632,1,14.572820607572794,-91.13361326046288,1219.089999999999918,2018-08-04T20:58:59Z
633,1,14.572835778817534,-91.133625078946352,1218.6099999999999,2018-08-04T20:59:22Z
634,1,14.572825636714697,-91.133619211614132,1218.130000000000109,2018-08-04T20:59:54Z
635,1,14.572833767160773,-91.133630946278572,1219.089999999999918,2018-08-04T21:00:13Z
636,1,14.572831084951758,-91.133616277948022,1219.089999999999918,2018-08-04T21:00:39Z
637,1,14.5728306658566,-91.133625162765384,1218.6099999999999,2018-08-04T21:01:00Z
638,1,14.572838461026549,-91.133626503869891,1219.089999999999918,2018-08-04T21:01:24Z
639,1,14.572837287560105,-91.133622899651527,1219.089999999999918,2018-08-04T21:01:40Z
640,1,14.572827145457268,-91.133598843589425,1218.6099999999999,2018-08-04T21:01:58Z
641,1,14.572837874293327,-91.133621642366052,1219.089999999999918,2018-08-04T21:02:11Z
642,1,14.572821697220206,-91.13363622687757,1219.569999999999936,2018-08-04T21:02:24Z
643,1,14.572832258418202,-91.133618289604783,1219.089999999999918,2018-08-04T21:02:32Z
644,1,14.572831336408854,-91.133597167208791,1219.089999999999918,2018-08-04T21:02:34Z
645,1,14.572898223996162,-91.133535727858543,1218.130000000000109,2018-08-04T21:02:42Z
646,1,14.572892691940069,-91.133443443104625,1216.690000000000055,2018-08-04T21:02:50Z
647,1,14.572897721081972,-91.133338920772076,1214.759999999999991,2018-08-04T21:02:59Z
648,1,14.572948096320033,-91.133259795606136,1213.319999999999936,2018-08-04T21:03:09Z
649,1,14.572955891489983,-91.133191986009479,1211.400000000000091,2018-08-04T21:03:17Z
650,1,14.572980953380466,-91.13313096575439,1210.440000000000055,2018-08-04T21:03:22Z
651,1,14.573027472943068,-91.132977660745382,1207.549999999999955,2018-08-04T21:03:38Z
652,1,14.573041889816523,-91.132967937737703,1207.549999999999955,2018-08-04T21:03:40Z
653,1,14.573079440742731,-91.132861906662583,1208.029999999999973,2018-08-04T21:03:54Z
654,1,14.573065526783466,-91.132795941084623,1208.029999999999973,2018-08-04T21:04:04Z
655,1,14.573066784068942,-91.13277574069798,1208.029999999999973,2018-08-04T21:04:06Z
656,1,14.573074746876955,-91.132686557248235,1208.029999999999973,2018-08-04T21:04:21Z
657,1,14.573103245347738,-91.13266484811902,1208.029999999999973,2018-08-04T21:04:33Z
658,1,14.573139119893312,-91.132641546428204,1207.549999999999955,2018-08-04T21:04:50Z
659,1,14.573114644736052,-91.132638361304998,1207.069999999999936,2018-08-04T21:05:11Z
660,1,14.57311699166894,-91.132649760693312,1207.069999999999936,2018-08-04T21:05:33Z
661,1,14.573105676099658,-91.132658142596483,1207.549999999999955,2018-08-04T21:05:42Z
662,1,14.573062928393483,-91.13270633853972,1208.509999999999991,2018-08-04T21:05:54Z
663,1,14.573062509298325,-91.132699130102992,1208.029999999999973,2018-08-04T21:06:11Z
664,1,14.573061671108007,-91.132697118446231,1208.029999999999973,2018-08-04T21:06:25Z
665,1,14.573072902858257,-91.132692508399487,1208.509999999999991,2018-08-04T21:06:45Z
666,1,14.573071813210845,-91.132692340761423,1208.509999999999991,2018-08-04T21:07:06Z
667,1,14.573062341660261,-91.1327039077878,1209,2018-08-04T21:07:26Z
668,1,14.573064688593149,-91.132695190608501,1208.509999999999991,2018-08-04T21:07:40Z
669,1,14.573083883151412,-91.132664931938052,1208.509999999999991,2018-08-04T21:07:56Z
670,1,14.573078099638224,-91.132662920281291,1208.509999999999991,2018-08-04T21:08:15Z
671,1,14.573067286983132,-91.132673313841224,1209,2018-08-04T21:08:26Z
672,1,14.573062257841229,-91.132720839232206,1209,2018-08-04T21:08:41Z
673,1,14.573084302246571,-91.13271220587194,1209,2018-08-04T21:08:59Z
674,1,14.573073070496321,-91.132715810090303,1209,2018-08-04T21:09:18Z
675,1,14.573071813210845,-91.13269611261785,1209,2018-08-04T21:09:38Z
676,1,14.573066951707006,-91.132711870595813,1209.480000000000018,2018-08-04T21:09:55Z
677,1,14.573078518733382,-91.132707679644227,1208.509999999999991,2018-08-04T21:10:19Z
678,1,14.573072316125035,-91.132728802040219,1207.549999999999955,2018-08-04T21:10:55Z
679,1,14.57306963391602,-91.132724778726697,1208.029999999999973,2018-08-04T21:11:32Z
680,1,14.573074076324701,-91.132687563076615,1208.029999999999973,2018-08-04T21:11:58Z
681,1,14.573085894808173,-91.132662165910006,1208.029999999999973,2018-08-04T21:12:17Z
682,1,14.573060581460595,-91.132685635238886,1208.029999999999973,2018-08-04T21:12:27Z
683,1,14.573073154315352,-91.132717402651906,1208.029999999999973,2018-08-04T21:12:42Z
684,1,14.573068041354418,-91.132707428187132,1208.509999999999991,2018-08-04T21:13:00Z
685,1,14.573077848181129,-91.132711200043559,1208.029999999999973,2018-08-04T21:13:20Z
686,1,14.573081620037556,-91.132710361853242,1208.509999999999991,2018-08-04T21:13:39Z
687,1,14.573076423257589,-91.132688568904996,1208.509999999999991,2018-08-04T21:14:00Z
688,1,14.573077345266938,-91.132688485085964,1208.509999999999991,2018-08-04T21:14:19Z
689,1,14.573076255619526,-91.132686976343393,1207.549999999999955,2018-08-04T21:14:32Z
690,1,14.573074579238892,-91.132691754028201,1208.029999999999973,2018-08-04T21:14:56Z
691,1,14.573065023869276,-91.132665686309338,1208.029999999999973,2018-08-04T21:15:12Z
692,1,14.573028897866607,-91.132597038522363,1207.069999999999936,2018-08-04T21:15:25Z
693,1,14.572997381910682,-91.132516656070948,1205.150000000000091,2018-08-04T21:15:46Z
694,1,14.57305739633739,-91.132505256682634,1202.269999999999982,2018-08-04T21:16:00Z
695,1,14.573134174570441,-91.132507184520364,1199.8599999999999,2018-08-04T21:16:16Z
696,1,14.573165103793144,-91.132480278611183,1196.980000000000018,2018-08-04T21:16:26Z
697,1,14.57319226115942,-91.132469549775124,1195.059999999999945,2018-08-04T21:16:49Z
698,1,14.573212545365095,-91.132430406287313,1197.940000000000055,2018-08-04T21:17:07Z
699,1,14.573217490687966,-91.132422108203173,1200.819999999999936,2018-08-04T21:17:20Z
700,1,14.573239032179117,-91.132412888109684,1203.710000000000036,2018-08-04T21:17:36Z
701,1,14.573235930874944,-91.13236821256578,1205.150000000000091,2018-08-04T21:17:43Z
702,1,14.573280271142721,-91.132341055199504,1208.029999999999973,2018-08-04T21:17:54Z
703,1,14.573303740471601,-91.132364105433226,1208.029999999999973,2018-08-04T21:18:05Z
704,1,14.573289826512337,-91.132370056584477,1207.549999999999955,2018-08-04T21:18:24Z
705,1,14.573300052434206,-91.132383635267615,1207.549999999999955,2018-08-04T21:18:55Z
706,1,14.573299633339047,-91.132377684116364,1208.029999999999973,2018-08-04T21:19:21Z
707,1,14.573305165395141,-91.132352622225881,1208.509999999999991,2018-08-04T21:19:40Z
708,1,14.573301561176777,-91.132361842319369,1208.029999999999973,2018-08-04T21:19:56Z
709,1,14.573309691622853,-91.132342396304011,1208.509999999999991,2018-08-04T21:20:12Z
710,1,14.573327964171767,-91.132342144846916,1209,2018-08-04T21:20:25Z
711,1,14.573308434337378,-91.132352873682976,1208.509999999999991,2018-08-04T21:20:42Z
712,1,14.57330122590065,-91.132366117089987,1208.509999999999991,2018-08-04T21:21:02Z
713,1,14.573314636945724,-91.132384892553091,1208.509999999999991,2018-08-04T21:21:17Z
714,1,14.57330365665257,-91.132354885339737,1208.509999999999991,2018-08-04T21:21:32Z
715,1,14.57333005964756,-91.13229688256979,1209,2018-08-04T21:21:52Z
716,1,14.573388146236539,-91.132198562845588,1209.960000000000036,2018-08-04T21:22:07Z
717,1,14.573415219783783,-91.132176937535405,1209.960000000000036,2018-08-04T21:22:11Z
718,1,14.573448160663247,-91.132140224799514,1210.440000000000055,2018-08-04T21:22:17Z
719,1,14.573510270565748,-91.132066631689668,1210.440000000000055,2018-08-04T21:22:29Z
720,1,14.573549414053559,-91.132033858448267,1210.440000000000055,2018-08-04T21:22:34Z
721,1,14.573614960536361,-91.131986919790506,1211.880000000000109,2018-08-04T21:22:41Z
722,1,14.573666090145707,-91.131933862343431,1210.920000000000073,2018-08-04T21:22:48Z
723,1,14.573706490918994,-91.131821125745773,1210.920000000000073,2018-08-04T21:23:03Z
724,1,14.573730211704969,-91.131768655031919,1210.440000000000055,2018-08-04T21:23:08Z
725,1,14.573738928884268,-91.131717106327415,1210.440000000000055,2018-08-04T21:23:13Z
726,1,14.573788214474916,-91.131612248718739,1210.920000000000073,2018-08-04T21:23:23Z
727,1,14.573788801208138,-91.131594143807888,1211.400000000000091,2018-08-04T21:23:25Z
728,1,14.573802966624498,-91.131538739427924,1210.920000000000073,2018-08-04T21:23:31Z
729,1,14.573833560571074,-91.131490794941783,1211.880000000000109,2018-08-04T21:23:37Z
730,1,14.573832135647535,-91.1314657330513,1211.880000000000109,2018-08-04T21:23:39Z
731,1,14.573843870311975,-91.131398761644959,1211.880000000000109,2018-08-04T21:23:45Z
732,1,14.57385434769094,-91.131275128573179,1211.400000000000091,2018-08-04T21:23:57Z
733,1,14.573881672695279,-91.131257191300392,1210.920000000000073,2018-08-04T21:24:00Z
734,1,14.57390321418643,-91.131251826882362,1210.920000000000073,2018-08-04T21:24:02Z
735,1,14.573942273855209,-91.131212515756488,1210.440000000000055,2018-08-04T21:24:08Z
736,1,14.573991559445858,-91.13113054074347,1209.960000000000036,2018-08-04T21:24:18Z
737,1,14.574030954390764,-91.131111932918429,1209.960000000000036,2018-08-04T21:24:22Z
738,1,14.574112510308623,-91.131090894341469,1210.440000000000055,2018-08-04T21:24:31Z
739,1,14.574175123125315,-91.131044626235962,1211.880000000000109,2018-08-04T21:24:39Z
740,1,14.574219714850187,-91.1310064047575,1213.319999999999936,2018-08-04T21:24:45Z
741,1,14.5743278414011,-91.130956951528788,1213.319999999999936,2018-08-04T21:24:56Z
742,1,14.574393387883902,-91.130932727828622,1214.279999999999973,2018-08-04T21:25:03Z
743,1,14.574407637119293,-91.130951754748821,1214.279999999999973,2018-08-04T21:25:05Z
744,1,14.574460610747337,-91.130948485806584,1214.759999999999991,2018-08-04T21:25:10Z
745,1,14.574477542191744,-91.130956364795566,1214.759999999999991,2018-08-04T21:25:13Z
746,1,14.574508219957352,-91.130951000377536,1216.210000000000036,2018-08-04T21:25:16Z
747,1,14.574543759226799,-91.130918813869357,1218.130000000000109,2018-08-04T21:25:23Z
748,1,14.574564546346664,-91.130906911566854,1218.130000000000109,2018-08-04T21:25:25Z
749,1,14.574655489996076,-91.130852177739143,1218.130000000000109,2018-08-04T21:25:35Z
750,1,14.574657836928964,-91.130846478044987,1218.6099999999999,2018-08-04T21:25:50Z
751,1,14.574654065072536,-91.13084128126502,1218.130000000000109,2018-08-04T21:26:03Z
752,1,14.574655657634139,-91.130846394225955,1218.6099999999999,2018-08-04T21:26:37Z
753,1,14.574658591300249,-91.13085251301527,1218.130000000000109,2018-08-04T21:26:53Z
754,1,14.57464786246419,-91.130854021757841,1218.130000000000109,2018-08-04T21:27:11Z
755,1,14.574666135013103,-91.130840107798576,1218.130000000000109,2018-08-04T21:27:32Z
756,1,14.574673091992736,-91.130835330113769,1218.130000000000109,2018-08-04T21:27:33Z
757,1,14.574690777808428,-91.130823008716106,1217.170000000000073,2018-08-04T21:27:35Z
758,1,14.574771579355001,-91.130781602114439,1217.650000000000091,2018-08-04T21:27:45Z
759,1,14.574783481657505,-91.130765341222286,1217.650000000000091,2018-08-04T21:27:47Z
760,1,14.57492345944047,-91.130706332623959,1216.210000000000036,2018-08-04T21:28:01Z
761,1,14.574966207146645,-91.130703650414944,1216.210000000000036,2018-08-04T21:28:06Z
762,1,14.575070394203067,-91.130624022334814,1216.690000000000055,2018-08-04T21:28:18Z
763,1,14.575214311480522,-91.130535928532481,1216.690000000000055,2018-08-04T21:28:33Z
764,1,14.575305422767997,-91.130479350686073,1217.170000000000073,2018-08-04T21:28:44Z
765,1,14.575414722785354,-91.130429729819298,1218.6099999999999,2018-08-04T21:28:58Z
766,1,14.575454872101545,-91.130393017083406,1219.569999999999936,2018-08-04T21:29:04Z
767,1,14.575521675869823,-91.130360160022974,1220.529999999999973,2018-08-04T21:29:18Z
768,1,14.575527207925916,-91.13037658855319,1220.529999999999973,2018-08-04T21:29:30Z
769,1,14.575522597879171,-91.130363261327147,1220.529999999999973,2018-08-04T21:29:48Z
770,1,14.575519999489188,-91.130361668765545,1220.049999999999955,2018-08-04T21:30:02Z
771,1,14.575546653941274,-91.130359573289752,1220.529999999999973,2018-08-04T21:30:16Z
772,1,14.575532656162977,-91.130350017920136,1220.529999999999973,2018-08-04T21:30:34Z
773,1,14.575539529323578,-91.130355969071388,1221.009999999999991,2018-08-04T21:30:48Z
774,1,14.575545312836766,-91.130361249670386,1220.529999999999973,2018-08-04T21:31:05Z
775,1,14.575548749417067,-91.130366446450353,1220.049999999999955,2018-08-04T21:31:19Z
776,1,14.57553818821907,-91.13037901930511,1220.529999999999973,2018-08-04T21:31:41Z
777,1,14.575523687526584,-91.130373235791922,1220.049999999999955,2018-08-04T21:31:55Z
778,1,14.575518406927586,-91.130370637401938,1219.569999999999936,2018-08-04T21:32:10Z
779,1,14.575522597879171,-91.130375247448683,1220.049999999999955,2018-08-04T21:32:32Z
780,1,14.575518574565649,-91.130374576896429,1220.049999999999955,2018-08-04T21:32:48Z
781,1,14.575515976175666,-91.130381198599935,1219.569999999999936,2018-08-04T21:33:12Z
782,1,14.575522178784013,-91.130372565239668,1219.089999999999918,2018-08-04T21:33:38Z
783,1,14.575545899569988,-91.130362674593925,1219.569999999999936,2018-08-04T21:33:52Z
784,1,14.575547408312559,-91.13036435097456,1221.009999999999991,2018-08-04T21:34:17Z
785,1,14.575578756630421,-91.130360830575228,1220.049999999999955,2018-08-04T21:34:21Z
786,1,14.575682524591684,-91.130317579954863,1219.569999999999936,2018-08-04T21:34:33Z
787,1,14.57573750987649,-91.130298050120473,1219.569999999999936,2018-08-04T21:34:42Z
788,1,14.575786292552948,-91.130304420366883,1221.009999999999991,2018-08-04T21:34:47Z
789,1,14.575865166261792,-91.130267875269055,1220.529999999999973,2018-08-04T21:34:56Z
790,1,14.575941190123558,-91.130244825035334,1221.009999999999991,2018-08-04T21:35:09Z
791,1,14.57602827809751,-91.130200149491429,1220.529999999999973,2018-08-04T21:35:23Z
792,1,14.576151659712195,-91.130162850022316,1220.049999999999955,2018-08-04T21:35:35Z
793,1,14.576160628348589,-91.130148265510798,1220.049999999999955,2018-08-04T21:35:45Z
794,1,14.576202956959605,-91.130123622715473,1220.529999999999973,2018-08-04T21:35:52Z
795,1,14.576274454593658,-91.130092106759548,1220.529999999999973,2018-08-04T21:36:07Z
796,1,14.576317705214024,-91.13006729632616,1221.009999999999991,2018-08-04T21:36:19Z
797,1,14.576376713812351,-91.130036786198616,1221.970000000000027,2018-08-04T21:36:36Z
798,1,14.576432872563601,-91.130024129524827,1221.490000000000009,2018-08-04T21:36:52Z
799,1,14.576469585299492,-91.130019603297114,1221.970000000000027,2018-08-04T21:36:59Z
800,1,14.576547285541892,-91.129998061805964,1222.450000000000045,2018-08-04T21:37:12Z
801,1,14.576616017147899,-91.129935281351209,1224.8599999999999,2018-08-04T21:37:22Z
802,1,14.57672355696559,-91.129892030730844,1225.819999999999936,2018-08-04T21:37:36Z
803,1,14.576807962730527,-91.129812737926841,1224.380000000000109,2018-08-04T21:37:50Z
804,1,14.576880633831024,-91.129766134545207,1224.380000000000109,2018-08-04T21:38:02Z
805,1,14.576948191970587,-91.129752304404974,1225.339999999999918,2018-08-04T21:38:10Z
806,1,14.577065873891115,-91.129716094583273,1226.299999999999955,2018-08-04T21:38:25Z
807,1,14.577170899137855,-91.129662785679102,1226.299999999999955,2018-08-04T21:38:40Z
